customerId,products,
97,942,
196,205,
200,322,
156,825,
181,323,
36,8,
54,358,
195,315,
74,461,
4,218,
124,381,
1,78,
101,910,
191,309,
69,835,
75,61,
149,259,
142,871,
120,858,
114,730,
193,935,
145,639,
168,704,
15,344,
46,153,
109,481,
37,139,
136,421,
131,784,
180,924,
112,869,
35,131,
77,685,
56,10,
46,740,
165,111,
87,296,
97,590,
90,310,
44,236,
94,261,
91,724,
49,429,
35,809,
151,596,
31,814,
194,5,
19,941,
82,235,
46,568,
5,982,
124,507,
113,237,
24,481,
90,793,
48,321,
46,607,
147,545,
196,69,
133,575,
139,494,
153,202,
144,443,
29,175,
24,379,
66,505,
126,601,
85,958,
77,418,
77,66,
155,701,
153,936,
169,256,
41,115,
80,336,
152,599,
135,579,
49,500,
107,922,
106,609,
193,794,
63,347,
105,595,
72,541,
49,170,
36,360,
89,919,
43,665,
121,310,
97,821,
95,912,
55,2,
22,886,
89,241,
49,777,
75,67,
146,766,
182,598,
50,433,
45,933,
134,576,
149,864,
136,293,
88,413,
178,517,
178,874,
24,589,
44,626,
28,424,
15,800,
120,976,
135,297,
1,134,
26,364,
172,3,
151,784,
138,130,
37,420,
1,425,
13,47,
117,152,
87,204,
22,126,
3,272,
20,234,
178,248,
76,387,
109,792,
9,907,
49,194,
17,892,
8,577,
137,650,
180,634,
169,195,
84,880,
29,136,
50,179,
188,789,
54,38,
129,973,
19,716,
154,384,
176,47,
59,926,
76,36,
3,159,
189,558,
170,638,
106,34,
122,275,
56,30,
184,753,
164,865,
93,188,
78,364,
92,613,
35,201,
33,783,
102,796,
164,485,
168,568,
163,848,
183,684,
54,344,
133,486,
156,50,
23,808,
8,371,
36,662,
160,484,
75,9,
70,455,
14,462,
79,606,
75,801,
193,37,
166,514,
36,708,
181,723,
154,887,
163,520,
5,586,
186,44,
88,887,
109,273,
143,165,
190,605,
197,975,
17,60,
29,566,
179,966,
200,516,
89,659,
57,80,
139,173,
147,910,
77,901,
190,507,
61,490,
83,540,
141,651,
9,534,
59,927,
56,730,
34,10,
9,155,
27,880,
25,878,
141,493,
119,766,
44,551,
178,550,
96,388,
72,290,
131,851,
156,17,
99,197,
189,787,
162,57,
123,297,
153,398,
55,252,
181,496,
8,200,
16,519,
116,487,
73,893,
169,83,
94,362,
161,731,
13,754,
151,332,
97,514,
2,374,
122,916,
70,393,
169,620,
134,524,
20,656,
124,397,
50,471,
103,157,
70,366,
199,708,
13,192,
49,493,
49,140,
157,713,
103,14,
24,316,
182,557,
97,950,
122,764,
92,39,
40,828,
136,442,
56,331,
199,215,
167,40,
57,121,
23,395,
21,781,
100,958,
73,39,
161,258,
194,743,
151,813,
191,525,
63,54,
121,656,
4,625,
44,825,
100,424,
91,914,
163,458,
96,526,
156,452,
194,691,
119,878,
64,543,
35,179,
131,610,
25,261,
66,923,
61,850,
25,813,
191,733,
163,151,
22,121,
88,189,
102,636,
200,740,
104,773,
179,144,
36,459,
11,245,
113,154,
148,909,
86,869,
121,927,
147,46,
31,642,
26,15,
118,188,
138,678,
184,607,
144,229,
138,498,
85,25,
182,541,
6,870,
66,367,
31,382,
30,659,
96,221,
66,928,
188,341,
170,612,
127,94,
165,16,
174,434,
197,587,
31,14,
137,440,
169,769,
67,854,
23,893,
104,427,
146,326,
38,454,
149,670,
28,107,
50,842,
135,233,
10,38,
59,364,
9,622,
136,745,
68,714,
85,254,
112,619,
31,718,
195,961,
94,720,
6,382,
68,539,
113,541,
172,226,
122,757,
161,702,
45,853,
3,703,
8,559,
116,446,
149,81,
74,231,
46,659,
48,326,
124,677,
51,101,
33,133,
122,8,
187,655,
19,122,
71,402,
161,671,
11,616,
98,171,
130,862,
19,56,
129,28,
137,269,
58,463,
64,773,
74,82,
171,284,
190,32,
171,701,
8,752,
23,531,
71,534,
11,401,
50,530,
44,536,
190,941,
96,587,
161,576,
196,895,
139,803,
50,686,
148,61,
9,685,
193,102,
61,326,
129,845,
44,852,
45,971,
159,26,
120,842,
146,786,
19,467,
178,643,
199,51,
195,516,
187,263,
32,678,
168,664,
100,454,
53,552,
18,783,
37,909,
199,825,
170,954,
15,264,
136,703,
24,742,
16,59,
189,434,
17,824,
69,506,
149,20,
91,285,
65,727,
9,728,
197,826,
48,728,
163,297,
134,419,
12,253,
151,918,
33,554,
27,798,
118,49,
181,442,
112,514,
8,856,
30,933,
64,886,
187,643,
15,678,
133,795,
68,722,
32,460,
186,602,
112,547,
103,291,
189,456,
144,297,
143,353,
200,302,
189,283,
100,909,
9,474,
151,117,
123,86,
2,647,
133,961,
49,242,
89,165,
72,951,
83,418,
121,945,
43,538,
137,441,
116,259,
6,388,
153,454,
167,11,
196,466,
27,811,
174,48,
5,177,
177,519,
117,883,
15,133,
184,592,
137,406,
131,91,
74,544,
128,452,
77,230,
141,659,
191,244,
106,159,
128,838,
51,195,
19,131,
137,123,
62,206,
105,938,
12,591,
41,949,
196,436,
32,260,
147,841,
92,302,
2,401,
17,821,
106,94,
0,74,
180,234,
72,337,
143,44,
70,306,
74,195,
87,171,
186,837,
103,136,
149,793,
180,846,
138,84,
100,486,
19,814,
73,431,
39,882,
27,97,
165,512,
177,325,
163,409,
59,121,
34,734,
143,375,
175,268,
187,961,
121,269,
60,142,
1,374,
182,475,
41,792,
90,963,
63,323,
126,300,
113,689,
51,451,
9,941,
59,502,
171,239,
74,525,
40,594,
137,28,
141,474,
117,885,
151,547,
114,521,
169,753,
40,901,
138,177,
189,956,
63,94,
12,495,
83,302,
45,982,
138,334,
39,576,
38,934,
50,884,
104,982,
140,80,
29,188,
163,557,
79,464,
27,644,
6,435,
177,843,
79,539,
166,617,
138,509,
172,848,
34,68,
128,975,
66,953,
123,276,
79,447,
154,205,
92,388,
120,196,
96,325,
164,632,
143,230,
0,276,
121,130,
18,365,
31,620,
165,434,
13,455,
191,237,
68,354,
189,393,
144,224,
135,551,
102,172,
127,244,
50,241,
53,436,
16,681,
192,35,
30,593,
109,334,
89,67,
112,384,
134,333,
199,863,
83,160,
118,304,
8,274,
130,808,
142,42,
186,400,
194,853,
77,841,
159,2,
103,464,
114,944,
58,738,
6,393,
40,255,
191,880,
193,323,
32,539,
178,335,
24,50,
175,344,
166,9,
10,779,
27,612,
117,451,
189,550,
46,952,
40,558,
42,851,
100,807,
126,643,
12,927,
55,457,
132,858,
121,960,
150,847,
105,801,
125,58,
9,406,
174,451,
130,883,
86,883,
73,873,
46,674,
175,3,
43,488,
31,635,
13,87,
8,122,
195,131,
25,479,
4,735,
68,777,
21,421,
118,53,
70,506,
175,777,
138,852,
114,17,
73,903,
68,895,
102,398,
24,32,
127,551,
191,102,
93,448,
107,55,
101,714,
152,9,
40,401,
198,378,
176,628,
43,73,
151,459,
14,538,
20,230,
32,766,
83,86,
183,135,
6,746,
17,631,
49,623,
42,740,
55,36,
65,596,
27,394,
109,701,
184,237,
61,859,
144,422,
63,111,
117,338,
181,816,
39,117,
129,189,
108,164,
197,271,
71,541,
59,502,
52,648,
181,915,
199,399,
166,476,
67,176,
81,553,
200,879,
73,257,
198,98,
58,856,
133,533,
97,23,
177,691,
193,889,
52,292,
12,728,
84,725,
74,78,
88,63,
172,575,
25,133,
58,138,
57,368,
71,840,
185,963,
72,115,
44,491,
153,920,
189,352,
76,39,
74,841,
173,297,
183,945,
112,485,
183,959,
164,482,
75,202,
109,450,
113,133,
5,796,
191,190,
91,402,
57,624,
143,972,
12,538,
29,829,
197,45,
67,219,
17,972,
77,751,
194,308,
153,48,
176,798,
154,928,
37,363,
92,915,
200,576,
87,365,
75,877,
100,899,
157,791,
21,76,
175,66,
168,517,
187,19,
198,479,
96,610,
42,780,
134,924,
171,858,
158,349,
44,852,
190,940,
116,269,
57,852,
96,139,
92,430,
3,497,
121,223,
176,528,
24,472,
111,388,
109,57,
50,74,
186,423,
179,957,
78,626,
200,843,
181,254,
131,390,
46,675,
197,583,
22,208,
67,74,
112,453,
181,271,
13,898,
198,862,
84,406,
26,677,
13,155,
139,253,
176,149,
107,823,
124,491,
102,642,
160,359,
65,15,
131,480,
118,239,
133,974,
145,608,
180,5,
172,704,
159,308,
168,884,
167,106,
80,409,
155,382,
0,178,
59,147,
31,857,
176,12,
200,811,
80,543,
171,151,
149,570,
25,541,
111,886,
144,368,
6,917,
24,733,
186,115,
128,622,
147,94,
43,431,
157,583,
175,939,
193,379,
146,35,
169,16,
110,463,
110,165,
166,666,
87,336,
98,146,
63,870,
1,659,
174,365,
199,714,
129,527,
171,311,
102,361,
75,343,
5,216,
132,560,
56,791,
121,141,
96,757,
157,429,
106,585,
52,544,
124,497,
15,471,
23,190,
132,973,
177,146,
1,29,
31,552,
176,468,
115,370,
133,772,
80,78,
162,387,
176,35,
20,670,
200,746,
60,768,
44,513,
148,217,
24,198,
154,489,
25,646,
152,434,
93,811,
174,215,
20,551,
32,253,
43,389,
18,438,
84,143,
39,153,
31,846,
138,195,
89,934,
121,298,
53,336,
8,333,
46,702,
9,94,
169,945,
126,870,
159,199,
191,716,
99,452,
199,219,
101,965,
70,470,
27,468,
45,889,
4,642,
193,772,
193,604,
165,187,
86,298,
169,794,
133,548,
117,614,
4,783,
190,269,
45,647,
4,119,
188,396,
89,439,
131,128,
94,953,
172,698,
57,293,
111,557,
148,372,
185,849,
62,492,
118,457,
113,536,
158,552,
151,394,
60,26,
174,190,
186,661,
185,931,
138,733,
0,917,
63,403,
102,836,
128,471,
75,337,
194,891,
16,126,
121,243,
78,538,
80,60,
67,768,
54,345,
60,862,
89,686,
146,117,
96,767,
194,852,
49,862,
16,329,
76,683,
174,161,
112,304,
188,502,
187,137,
159,703,
50,883,
152,380,
189,618,
90,797,
64,922,
58,539,
142,917,
55,269,
185,48,
177,107,
12,672,
81,645,
34,813,
76,619,
130,354,
177,744,
177,290,
148,976,
13,710,
176,209,
142,902,
132,665,
153,116,
94,555,
137,941,
125,39,
116,214,
109,926,
50,296,
9,828,
102,86,
134,377,
164,533,
87,756,
120,19,
48,8,
96,882,
35,242,
180,814,
68,899,
116,661,
85,345,
19,43,
103,912,
76,934,
161,536,
198,917,
114,382,
22,576,
103,510,
71,755,
173,299,
119,766,
18,266,
30,776,
9,228,
177,164,
15,523,
34,180,
143,401,
0,877,
26,832,
37,297,
175,152,
88,441,
190,465,
143,116,
111,521,
23,427,
175,571,
166,844,
162,503,
38,548,
184,729,
7,837,
14,764,
106,244,
91,215,
86,420,
19,166,
163,410,
76,210,
173,210,
11,668,
56,97,
194,505,
109,622,
22,966,
200,965,
124,344,
9,323,
105,1,
138,420,
179,470,
117,657,
59,322,
78,661,
59,772,
164,389,
191,660,
45,762,
191,472,
133,632,
154,586,
189,674,
143,705,
171,465,
2,681,
31,930,
94,443,
136,48,
62,196,
80,498,
10,51,
149,599,
176,578,
84,410,
171,10,
192,939,
20,935,
165,92,
9,328,
182,570,
140,116,
102,145,
121,135,
192,515,
87,370,
141,41,
157,733,
10,267,
174,16,
161,890,
43,57,
151,81,
19,972,
185,812,
18,590,
4,798,
143,730,
165,393,
33,471,
146,84,
183,9,
200,598,
1,421,
47,875,
25,588,
126,0,
31,233,
132,194,
56,448,
46,230,
41,63,
91,43,
19,236,
110,52,
58,876,
104,181,
129,549,
38,559,
24,15,
45,316,
83,826,
77,922,
2,216,
33,911,
2,901,
13,141,
188,708,
90,252,
197,401,
141,89,
179,634,
149,145,
77,797,
22,286,
37,524,
139,171,
70,113,
76,751,
175,487,
122,505,
184,682,
155,17,
85,813,
49,755,
142,187,
193,458,
82,959,
102,943,
53,462,
175,449,
171,166,
125,19,
137,555,
170,505,
193,708,
18,536,
79,589,
66,440,
148,11,
64,212,
160,876,
50,966,
73,79,
99,418,
197,297,
28,243,
9,450,
148,227,
44,327,
21,852,
121,250,
145,907,
172,795,
24,945,
26,125,
72,86,
194,893,
40,964,
190,388,
183,144,
153,739,
116,421,
127,778,
190,186,
101,265,
187,712,
105,669,
143,841,
186,264,
98,822,
167,59,
107,318,
195,217,
19,866,
20,352,
137,738,
11,133,
85,325,
119,433,
8,945,
80,908,
71,160,
120,631,
2,810,
57,306,
143,138,
33,672,
129,698,
96,776,
170,0,
52,875,
2,578,
118,93,
168,254,
182,566,
23,705,
98,692,
95,803,
184,73,
134,373,
44,421,
172,401,
87,309,
18,6,
126,144,
33,536,
74,34,
32,611,
100,670,
146,309,
182,133,
16,561,
122,675,
112,953,
155,701,
15,968,
62,721,
136,361,
129,867,
61,3,
114,883,
144,105,
79,313,
3,331,
16,184,
52,150,
17,424,
78,589,
76,622,
85,713,
60,237,
93,871,
123,650,
127,2,
123,289,
161,652,
118,657,
32,23,
151,393,
43,679,
106,305,
95,643,
92,367,
150,89,
109,932,
122,602,
61,373,
162,423,
27,172,
159,17,
104,608,
45,55,
149,878,
118,925,
71,957,
25,967,
20,713,
4,401,
85,978,
145,878,
41,48,
84,650,
32,128,
0,265,
173,678,
149,878,
9,607,
16,17,
58,29,
149,520,
181,81,
188,377,
7,364,
8,678,
143,856,
143,924,
177,867,
162,352,
150,445,
137,53,
155,432,
135,146,
152,473,
126,5,
145,142,
194,238,
131,837,
26,656,
53,91,
86,850,
111,939,
131,677,
28,194,
72,168,
179,29,
65,740,
126,3,
95,782,
170,801,
187,641,
80,518,
97,837,
53,897,
99,88,
23,291,
82,236,
60,252,
143,520,
124,884,
21,417,
192,356,
139,887,
29,920,
107,7,
128,55,
138,844,
197,298,
155,246,
198,952,
26,184,
147,411,
106,488,
141,864,
15,362,
166,924,
179,593,
131,66,
136,211,
147,634,
96,132,
142,151,
14,969,
164,282,
131,801,
122,38,
54,774,
20,708,
22,928,
99,968,
175,28,
178,402,
132,586,
61,28,
43,298,
89,741,
52,311,
95,595,
43,263,
153,9,
195,358,
173,838,
61,764,
52,73,
151,2,
181,693,
82,418,
57,618,
182,244,
16,956,
154,813,
104,559,
113,426,
115,422,
135,62,
9,388,
81,98,
110,350,
160,737,
167,153,
169,398,
119,311,
115,793,
90,112,
140,481,
81,765,
114,365,
56,700,
47,395,
42,265,
71,78,
166,816,
23,634,
21,968,
165,575,
57,66,
26,255,
36,860,
94,207,
49,762,
175,539,
124,801,
8,934,
61,366,
8,462,
88,401,
4,119,
17,964,
182,973,
141,564,
144,526,
166,858,
111,632,
194,886,
70,789,
118,670,
37,542,
57,424,
110,54,
167,524,
196,348,
57,79,
9,627,
31,905,
153,667,
133,150,
94,851,
122,938,
84,248,
81,841,
15,937,
119,908,
153,794,
187,162,
100,565,
89,826,
31,341,
46,199,
110,41,
108,940,
68,932,
161,323,
165,2,
4,17,
35,471,
93,908,
45,610,
97,245,
164,645,
151,1,
117,260,
32,716,
83,282,
10,758,
11,523,
137,791,
158,273,
119,551,
46,117,
56,724,
69,583,
120,322,
85,567,
184,493,
88,696,
150,319,
10,647,
58,734,
63,754,
31,334,
115,316,
169,77,
132,257,
59,598,
83,43,
183,904,
9,887,
114,812,
162,330,
164,75,
113,360,
32,83,
170,734,
191,344,
103,145,
35,283,
82,407,
68,620,
60,722,
122,170,
156,232,
0,421,
159,604,
21,335,
190,351,
18,891,
74,74,
84,114,
93,608,
122,803,
15,507,
68,882,
177,603,
177,32,
10,357,
174,604,
136,728,
35,743,
112,633,
128,752,
82,471,
144,267,
85,965,
42,851,
183,708,
92,219,
41,880,
30,247,
25,950,
46,659,
40,632,
121,327,
38,880,
189,459,
40,622,
171,665,
57,711,
87,822,
149,479,
15,482,
167,349,
185,925,
184,632,
125,425,
80,462,
35,569,
173,123,
160,237,
137,808,
36,942,
73,970,
108,10,
9,434,
33,877,
155,660,
179,22,
58,444,
42,919,
20,443,
127,549,
139,684,
77,771,
7,432,
82,853,
134,711,
190,191,
65,959,
180,4,
103,640,
109,446,
81,476,
108,27,
179,865,
34,582,
130,387,
1,447,
87,897,
129,0,
78,335,
4,709,
195,255,
108,398,
112,596,
98,237,
47,163,
93,103,
111,575,
10,893,
118,217,
93,528,
105,298,
121,103,
12,148,
112,172,
74,17,
93,34,
172,786,
119,309,
45,904,
123,165,
65,641,
90,950,
90,311,
70,260,
111,184,
14,582,
40,612,
16,291,
71,953,
155,951,
45,418,
152,737,
132,57,
98,751,
68,377,
121,476,
131,575,
50,169,
35,34,
179,585,
134,499,
107,963,
99,734,
5,268,
170,44,
127,394,
96,514,
197,348,
52,310,
68,154,
119,213,
53,145,
27,718,
98,568,
96,672,
37,338,
67,895,
156,578,
7,15,
61,78,
89,902,
165,980,
158,90,
159,282,
60,765,
26,30,
51,912,
195,847,
97,524,
166,257,
118,283,
76,393,
187,703,
132,96,
138,341,
156,23,
36,290,
190,144,
195,350,
139,961,
34,799,
13,616,
41,71,
143,731,
197,917,
164,976,
124,667,
45,506,
3,11,
40,144,
70,287,
59,818,
85,663,
56,532,
15,405,
16,322,
109,785,
37,926,
153,651,
83,109,
127,972,
98,357,
157,24,
71,700,
195,237,
192,409,
154,145,
41,925,
53,542,
28,455,
54,595,
29,813,
65,473,
157,351,
178,890,
149,139,
85,369,
34,274,
128,374,
26,243,
129,4,
36,359,
150,655,
118,600,
42,645,
198,358,
95,583,
129,925,
75,165,
177,471,
150,819,
139,478,
11,156,
110,341,
2,348,
9,107,
80,293,
120,162,
105,122,
56,367,
145,77,
179,554,
30,521,
125,180,
191,153,
88,221,
28,882,
155,766,
55,879,
47,768,
152,459,
142,537,
118,107,
8,401,
119,230,
114,615,
6,92,
166,541,
120,618,
104,695,
57,938,
15,484,
182,262,
70,407,
123,488,
2,637,
120,536,
137,421,
56,550,
62,775,
154,817,
168,220,
67,767,
86,592,
48,962,
137,154,
20,45,
160,2,
68,9,
190,657,
198,398,
185,951,
123,840,
137,529,
71,188,
87,820,
196,207,
105,255,
10,326,
45,713,
20,317,
70,543,
93,922,
145,633,
124,475,
20,970,
6,738,
88,366,
121,99,
97,515,
182,512,
106,292,
139,685,
197,211,
74,87,
16,54,
124,369,
76,713,
144,635,
40,491,
64,525,
198,9,
106,571,
170,151,
147,239,
75,825,
83,804,
141,718,
170,824,
144,550,
167,86,
86,882,
6,756,
118,983,
182,532,
168,371,
61,486,
43,565,
74,131,
52,921,
29,346,
16,589,
58,360,
3,133,
139,259,
54,748,
193,974,
150,749,
81,752,
95,517,
122,24,
180,182,
191,38,
187,92,
94,688,
41,695,
163,643,
75,617,
69,555,
114,602,
2,849,
197,791,
117,710,
63,171,
182,238,
35,921,
63,478,
52,83,
181,335,
28,740,
91,687,
97,576,
167,626,
12,376,
176,924,
15,67,
134,97,
65,147,
5,268,
121,343,
47,715,
193,748,
172,272,
57,256,
64,976,
128,693,
110,472,
88,2,
18,906,
21,654,
74,658,
142,221,
68,83,
117,848,
175,903,
195,353,
58,251,
23,250,
137,230,
11,58,
151,962,
17,976,
29,490,
191,371,
130,376,
83,512,
148,217,
97,630,
66,969,
80,498,
133,178,
131,278,
38,165,
18,336,
47,940,
198,100,
124,839,
54,684,
124,725,
156,47,
63,105,
187,310,
52,621,
173,674,
23,817,
161,266,
22,888,
67,163,
11,258,
40,367,
167,625,
162,542,
189,976,
174,435,
143,664,
165,349,
116,452,
177,969,
197,852,
150,131,
10,320,
22,810,
73,400,
176,68,
48,823,
169,41,
49,143,
153,110,
18,130,
115,486,
10,109,
23,862,
108,340,
163,318,
41,23,
113,769,
79,521,
91,413,
31,746,
198,415,
175,828,
188,38,
156,970,
62,186,
38,286,
189,185,
24,349,
88,408,
41,582,
112,456,
67,279,
191,848,
186,921,
141,264,
4,648,
18,479,
182,98,
54,108,
94,259,
57,487,
90,786,
125,789,
101,577,
168,204,
184,2,
100,402,
164,555,
117,747,
110,925,
40,320,
93,238,
72,61,
21,818,
84,897,
121,886,
34,76,
146,18,
123,229,
93,743,
171,777,
171,236,
35,920,
115,709,
80,240,
40,764,
19,855,
165,477,
121,424,
179,668,
179,434,
108,106,
6,624,
66,291,
109,173,
195,524,
87,699,
20,383,
49,68,
197,93,
44,328,
127,546,
98,142,
56,263,
186,249,
10,721,
29,84,
17,477,
188,977,
91,788,
27,582,
81,130,
39,555,
197,543,
61,540,
98,620,
116,161,
70,490,
37,699,
128,969,
180,384,
74,392,
145,348,
16,475,
185,50,
154,54,
155,320,
60,863,
180,201,
61,25,
4,251,
101,547,
156,703,
115,531,
188,20,
2,133,
27,583,
195,796,
55,65,
23,729,
141,103,
128,969,
172,734,
22,885,
35,846,
44,15,
187,747,
77,176,
147,4,
131,615,
6,745,
7,758,
20,389,
156,427,
199,719,
110,265,
52,229,
83,145,
55,170,
83,144,
66,979,
28,958,
44,241,
41,308,
17,686,
56,817,
10,956,
28,44,
122,974,
172,243,
145,479,
160,827,
104,617,
129,886,
132,146,
69,820,
116,293,
34,435,
161,218,
155,749,
107,519,
142,920,
84,310,
47,92,
155,179,
118,651,
197,111,
57,915,
147,660,
48,656,
118,804,
171,956,
153,779,
147,377,
54,445,
198,705,
78,519,
31,598,
161,853,
87,291,
1,115,
103,883,
39,908,
136,497,
194,1,
13,266,
24,250,
46,972,
175,504,
119,835,
165,225,
194,455,
10,903,
96,536,
118,932,
129,667,
108,293,
107,819,
56,719,
85,520,
90,155,
64,59,
101,466,
160,631,
35,685,
167,674,
147,217,
68,51,
135,8,
138,239,
133,703,
130,272,
7,952,
159,370,
85,208,
108,844,
183,824,
3,109,
164,457,
143,857,
86,908,
88,232,
12,767,
197,695,
121,303,
178,738,
122,472,
140,683,
56,459,
182,140,
41,327,
18,668,
134,205,
37,452,
129,182,
78,777,
82,462,
166,932,
31,130,
76,589,
95,35,
162,803,
158,434,
167,102,
6,264,
64,717,
37,619,
124,810,
168,583,
27,456,
158,542,
182,354,
45,817,
92,43,
92,814,
48,270,
4,74,
41,453,
124,916,
150,261,
114,289,
104,860,
197,530,
77,966,
85,797,
41,954,
180,744,
131,169,
147,98,
164,691,
56,962,
85,468,
149,383,
171,10,
176,619,
53,683,
100,470,
4,64,
123,661,
91,797,
189,811,
18,163,
111,216,
171,540,
193,884,
133,519,
100,508,
54,941,
45,877,
143,742,
91,348,
110,312,
53,817,
73,232,
37,428,
122,494,
9,791,
92,116,
39,466,
115,742,
150,841,
97,111,
164,484,
131,459,
184,509,
12,592,
144,486,
95,470,
14,739,
200,395,
79,68,
156,229,
194,471,
31,425,
170,297,
51,323,
1,416,
196,9,
58,198,
148,345,
150,436,
16,528,
140,962,
61,915,
90,714,
126,512,
24,191,
164,543,
55,145,
195,234,
24,907,
15,202,
95,901,
120,697,
187,113,
197,9,
95,519,
49,860,
1,527,
46,637,
10,892,
170,453,
139,716,
30,938,
4,482,
154,146,
175,21,
182,943,
37,631,
188,408,
137,485,
143,880,
117,643,
141,249,
144,246,
16,950,
83,843,
77,584,
67,973,
108,15,
108,638,
148,527,
107,494,
10,683,
71,117,
90,977,
54,109,
64,932,
12,290,
85,303,
188,54,
186,925,
90,970,
6,394,
193,704,
60,937,
135,463,
5,243,
23,962,
45,909,
118,330,
69,406,
175,237,
120,139,
117,571,
118,530,
130,521,
95,230,
32,771,
193,834,
161,20,
125,759,
155,744,
183,703,
190,915,
105,17,
129,196,
168,507,
111,541,
143,744,
2,357,
25,422,
129,878,
197,17,
136,624,
83,552,
5,455,
137,905,
153,513,
16,608,
97,672,
37,439,
122,704,
149,559,
118,444,
157,697,
173,795,
190,322,
8,6,
12,426,
0,934,
158,654,
73,964,
4,913,
91,578,
121,754,
3,424,
108,271,
70,361,
195,165,
5,581,
54,344,
9,630,
171,19,
140,118,
138,196,
102,785,
171,221,
179,444,
98,290,
111,277,
40,745,
94,856,
53,90,
36,66,
118,541,
138,384,
149,351,
108,583,
131,828,
169,0,
109,22,
42,679,
55,445,
85,493,
178,556,
31,883,
13,752,
4,534,
145,73,
39,909,
55,912,
185,896,
193,666,
4,615,
158,223,
175,645,
37,216,
193,202,
3,468,
109,828,
181,23,
74,541,
99,799,
176,160,
38,878,
178,765,
72,230,
74,732,
94,371,
189,72,
11,559,
166,785,
181,467,
28,108,
125,940,
141,508,
37,87,
90,870,
167,951,
48,949,
179,601,
114,198,
170,813,
39,932,
173,124,
37,221,
155,797,
108,415,
184,231,
49,544,
108,2,
31,254,
16,909,
183,124,
75,593,
56,299,
41,468,
45,105,
96,339,
47,957,
90,926,
73,20,
18,299,
54,803,
177,686,
120,457,
140,155,
124,445,
138,407,
200,768,
92,770,
62,536,
22,785,
133,340,
165,408,
22,834,
183,139,
43,579,
132,624,
12,930,
169,737,
19,532,
82,696,
165,169,
48,868,
196,74,
162,792,
15,81,
181,227,
18,604,
34,915,
52,517,
196,705,
38,811,
128,603,
170,705,
51,819,
196,239,
81,868,
175,219,
78,26,
111,791,
49,153,
99,435,
2,443,
11,891,
128,40,
150,394,
50,203,
19,598,
107,324,
157,489,
126,686,
146,868,
115,892,
77,502,
181,941,
15,319,
8,41,
157,645,
114,108,
11,486,
168,213,
29,552,
113,801,
113,414,
125,910,
181,781,
138,237,
193,736,
11,465,
99,56,
87,674,
169,737,
143,121,
185,145,
23,427,
47,812,
102,411,
61,296,
117,417,
192,101,
166,863,
164,99,
193,885,
174,643,
195,626,
13,135,
176,81,
173,782,
41,926,
79,807,
112,912,
49,178,
163,836,
164,237,
97,40,
194,653,
44,787,
194,66,
135,701,
0,729,
107,742,
88,234,
149,637,
82,424,
1,674,
46,283,
32,391,
136,601,
59,690,
116,222,
104,50,
166,328,
174,505,
144,586,
148,895,
131,425,
182,250,
156,930,
72,956,
160,69,
150,154,
110,54,
169,159,
112,774,
170,371,
178,824,
131,869,
115,329,
126,269,
173,937,
150,435,
183,841,
178,510,
11,180,
121,416,
103,710,
39,973,
136,122,
19,931,
59,87,
172,644,
29,166,
161,900,
112,381,
80,197,
109,229,
164,581,
140,135,
165,206,
60,843,
160,201,
161,504,
148,803,
144,678,
145,330,
95,277,
196,483,
66,767,
177,15,
23,325,
6,513,
149,689,
80,470,
45,300,
69,979,
181,501,
29,908,
8,891,
